Source,Target
264660,339988
264660,438590
264660,569547
265208,309242
2666,4944
266856,363676
266856,443009
266856,451915
266856,487558
2675,31011
2675,503346
26933,472451
269795,489931
27066,64682
272,1924
272,1930
272,194662
272,263115
272,297762
272,36647
272,419831
272,470894
272,483906
272,49026
272,4982
272,561
272,68718
272,7220
272,98566
273481,345887
274479,360814
274479,376290
2749,339692
275,244761
27576,201088
27576,296098
2758,400579
276,261470
277,346672
277216,400579
277685,489999
278927,407436
280,110415
280,254320
281,83542
281338,336843
28178,381289
28178,68718
281957,336843
281957,337167
281957,359940
281957,372343
281957,381289
281957,384680
281957,385332
281957,385360
281957,392044
281957,395834
281957,395841
281957,398181
281957,399360
281957,429351
281957,438145
281957,445954
281957,464502
281957,470044
281957,483184
283366,505192
284276,489999
28468,418827
286217,395992
288158,429417
289,14574
289,369885
290098,301365
290098,370663
290512,399360
294254,405774
294963,381283
296,339988
296,569547
296096,466282
2976,313369
2976,462919
297762,476292
300668,489999
300671,324786
300671,402298
300671,467952
301337,335984
301337,500664
30197,537996
302946,339692
302946,395990
302946,400579
304410,489925
307081,312221
307081,396371
308266,400535
309050,399360
31011,181886
311,120467
311,13223
311,244761
311291,340613
311291,400579
311291,447332
312221,319888
3131,68718
3131,82695
316029,424694
316029,443009
316029,487558
32044,265208
321612,465136
324786,374720
324786,443009
324786,458737
324786,475132
324786,491622
32593,62764
329865,384521
33,438145
33,68718
332562,458737
332567,345940
332567,403119
333371,345887
334,489927
334543,353326
334543,402298
334543,433498
334543,451915
334543,487558
336004,399170
336804,446101
336843,341174
336843,343674
336843,381289
336843,433249
336843,465136
336843,474354
336843,484247
337167,341174
337167,392044
338189,393519
338189,490132
338970,489999
339103,396371
339403,399170
339403,429203
339692,345887
339692,429200
340027,353326
340613,340674
340613,346685
340613,454652
340666,340674
342737,446101
343,489999
343674,398181
343674,429417
34494,261470
345,418827
34584,340674
34584,407436
345887,385332
345887,395834
345887,399057
345887,438145
345887,445954
345887,446791
345887,483184
346364,484247
348,329865
350,581
350,600
350,65754
350,8966
350,9880
3525,274479
3558,369972
357096,385332
357096,395841
357096,445954
357096,458594
357096,464502
357096,470229
357096,483184
359412,395834
359412,429203
3597,470229
359940,395834
359940,398181
359940,458737
363676,443009
363676,454652
364689,401545
36647,49017
36648,49017
36648,50620
369192,424694
369885,374720
369885,505954
369972,381284
370663,401847
370663,449176
370663,476292
370663,485164
370663,507076
37135,505192
371608,493900
372058,378064
372058,505262
372343,381034
372343,392044
37257,396371
374720,491622
375262,424694
375262,449176
37645,146233
37645,169917
376660,391713
376660,419478
376660,437586
376660,489925
376866,432301
376867,391713
376867,398818
376867,449176
376867,472451
376867,490132
376867,507076
37797,489931
37799,201088
37799,446807
37799,65754
378064,476292
37958,53182
38,1903
38,19913
38,261470
38,293863
38,451925
38,50544
38,521
380,302946
380,455980
38050,45269
381283,424121
381283,447332
381283,473149
381283,500919
381284,399055
381284,487558
382475,419743
384680,395834
384680,396373
385360,395834
386877,543827
386877,543830
386877,543850
388,1771
388,228150
388,424
388,531593
388,74997
38842,500475
389,205587
389015,396371
389015,443009
390051,474354
391713,398818
392044,470044
39254,157336
39254,198184
3933,82695
393519,449176
393624,424694
393624,443009
393624,487558
395841,395990
395990,417261
396371,396461
396371,413362
396371,460071
397538,424694
39781,401847
39781,485164
398181,429200
398181,443463
398181,500475
398818,424694
398818,449176
399055,440298
399057,400617
399057,458594
399170,520360
399402,449459
400710,473149
400928,406997
400928,489927
4011,31011
401469,402900
401905,465136
401905,500664
402298,424694
402298,433498
402298,451915
402298,487558
403,432301
404245,440472
405774,428078
405774,447332
406162,486947
406997,442062
407436,449176
408,58595
408,62764
408220,419831
411741,489925
414191,519247
414425,443463
4148,50646
4148,64682
417261,460071
417261,489999
4176,392044
417678,443463
419743,449176
423,14574
423,227306
423,289222
423,345934
423,369885
423,505954
424,13813
424,14574
424,16869
424,205596
424,227306
424,228150
424,2567
424,274479
424,289222
424,300671
424,316029
424,318846
424,324786
424,334543
424,345934
424,353326
424,369972
424,393624
424,399404
424,402298
424,429197
424,433498
424,446354
424,451915
424,454227
424,457136
424,460071
424,487558
424,493551
424,505954
424,5915
424121,446791
424694,454227
424694,457136
424694,475132
424694,493551
424694,507076
426,396461
426613,485164
428078,465136
429,440161
429203,438808
429351,449176
429417,452507
429417,462919
432301,440298
433,122906
433,400579
43316,386877
433498,487558
4347,340674
4348,449176
4348,50619
4348,8966
4348,9880
436,504172
437586,449176
438808,459910
438808,504172
43923,216015
43923,296096
44115,273248
4421,446101
44214,244786
44214,82693
443009,451915
443009,454227
443009,454652
443009,457136
443009,475132
443009,487558
443009,493551
443463,466282
44363,399360
44564,77338
445651,466411
445954,500919
446021,472715
44639,318846
446807,460071
446807,470044
448514,502682
44912,470894
449176,451925
449176,466411
449176,472451
449176,490132
449176,507076
451480,502682
451915,454652
451915,487558
45317,389015
45317,481117
454227,457136
454652,487558
454983,472734
454983,484247
455980,460019
455980,470229
455980,489931
458594,458737
458594,464502
458594,473149
458594,483184
466411,470044
470044,472734
470894,474395
472451,475132
475132,487558
4771,137094
4771,146233
4771,169917
4771,273481
4771,308266
4771,339692
4771,372343
4771,395841
4771,395990
4771,398181
4771,400535
4771,429200
4771,500475
4771,75780
479,273481
4836,4982
4836,504172
4836,6977
489,19913
489,23168
489,28178
489,77338
49013,489929
49017,228150
49017,400155
49017,50620
49026,194662
49026,209112
49026,382322
49026,69735
49047,157336
49047,286217
49047,369972
4922,455980
4922,458594
4922,458737
4922,50544
4944,11588
4944,332872
4944,50546
4951,419478
49521,487670
4974,11130
4982,324542
4982,438808
4982,504172
500,520360
50014,381284
504,438145
50544,293863
50619,455207
50619,50620
50620,489929
50646,111969
508,429197
510,440161
510,4922
513,370663
5143,489931
51739,372058
51828,340674
520360,531593
521,11130
521,122906
521,19913
521,293863
521,311291
521,787
52371,290098
52371,370663
52371,476292
524,265208
52449,406997
525,313369
525,332562
53182,188207
53182,57165
534,254320
534,6479
539,120467
53932,112160
53932,418827
5486,398173
550,31011
5503,201088
551,87827
561,141052
561,361292
561,408220
561,49026
562,244761
562,2502
562,2503
562,333371
562,385360
562,395990
562,400535
564,468362
565,414191
56764,83686
568,157336
568,286217
568,363676
568,381284
578,332567
578,403119
579,332567
579,403119
581,384680
581,407436
581,429351
581,4348
581,440161
581,455207
581,64682
581,68730
58595,197796
58595,290595
58595,62764
587,511404
59,205587
5915,266856
5915,316029
5915,318846
5915,381284
5915,389015
5915,393624
5915,429197
5915,443009
5915,448776
5915,454227
5915,457136
5915,460071
5915,487558
5915,493551
5925,307081
5925,448776
5951,502682
59961,201088
600,12162
600,359940
600,68718
602,491622
602,503346
603,315837
603,6479
603,68724
60304,62764
604,152601
604,17431
604,20766
604,301337
604,39254
604,6479
604,68724
604,83542
604,9693
605,152601
605,157336
605,17431
605,20766
605,301337
605,315837
605,39254
605,6479
605,68724
605,83542
605,9693
60670,372343
60670,392044
60670,65754
612,493551
615,147441
616,324786
617,396461
61791,119450
61791,76341
62,264660
62,339988
62,49047
62,569547
621,462919
622,361292
627,106646
627,180863
627,23168
627,396461
627,449459
627,459910
62764,290595
629,302946
63,119450
63,61791
630,472734
637,14574
637,16869
637,399404
637,505954
637,924
638,1640
640,318846
640,396371
640,429197
640,446354
640,5915
644,264660
64682,346685
64689,395990
64690,242582
64690,294963
64690,341006
64690,74997
6477,313369
6477,332562
6479,157350
6479,254320
652,10693
652,11527
652,188207
652,18823
652,57165
6520,274857
657,302156
65754,181283
65754,210577
65754,446807
65754,75780
66,117251
660,403119
6637,400617
6637,401545
667,286217
667,787
671,470044
674,470044
675,1124
676,369885
676,374720
680,23168
682,440161
682,787
68718,77338
68724,157336
68730,101299
68730,281957
68730,336843
688,11036
691,137094
691,296098
691,468362
6933,486947
6977,156022
6977,59967
70,1366
70,1367
70,1371
70,1374
70,1375
70,307081
70,45317
700,87827
7007,75780
70160,465136
705,313369
7191,124905
72190,198663
72190,294254
72190,336843
72190,445651
7220,10138
7220,10195
73,406997
74,72190
746,399404
7485,7516
7485,9319
7485,9331
74997,244761
74997,244786
74997,341174
74997,400710
74997,418827
74997,446791
74997,458594
74997,464502
74997,483184
75174,244316
75174,281957
75174,290512
75174,332567
75174,399360
754,438808
7555,11036
75612,157336
75656,429203
75656,489931
75656,520360
75780,210577
75780,357096
75780,359412
75780,392044
75780,395834
75780,395841
75780,484247
75780,500919
762,274857
76203,339408
76203,407806
76203,468210
76341,119450
76341,433249
76492,489929
767,290595
767,58595
769,13885
769,169917
769,171274
769,180863
769,244786
769,2502
769,318846
769,324786
769,334543
769,339103
769,369972
769,389015
769,398181
769,400710
769,402298
769,429197
769,429200
769,433498
769,446354
769,446791
769,448776
769,451915
769,460071
769,487558
769,4982
769,500852
769,504172
769,5915
769,64690
769,68730
77,446021
773,493900
78,569547
782,315837
786,83686
787,1620
787,249070
787,311291
787,401545
7984,474354
801,45269
8012,169917
8012,398181
8012,500475
80278,254128
8052,265208
8055,474354
8065,265208
807,1949
807,500919
8077,157336
8077,395992
8078,119450
808,1417
808,150689
808,290595
808,58595
809,150689
809,290595
8090,395834
81,372058
81,476292
812,150540
812,489929
81390,273248
820,117251
826,227306
82693,109689
82693,286565
82693,296096
82693,417678
82695,342473
828,329865
8321,11395
8321,51052
8321,8871
8321,9279
834,346672
83542,500664
8363,437586
83686,284689
83686,437036
83686,446170
8390,50646
8392,372058
843,120467
843,340613
8456,11713
8456,345887
8456,391757
8456,40805
8456,445954
84892,341174
84892,391713
84892,398818
85,468362
85350,376660
85350,437586
85350,449176
8536,283366
8536,315635
8536,450465
8536,487670
857,228150
858,45269
8584,384680
8619,76203
862,28178
862,68718
862,77338
8656,254128
867,337167
868,339692
872,537996
8741,491622
87502,363676
87827,205775
8810,110415
8810,503346
8871,17979
891,16995
891,401469
891,446354
8923,312221
8966,123553
8966,12689
8966,171274
8966,216015
8966,23168
8966,24021
8966,296096
8966,346672
8966,381289
8966,429351
8966,443463
8966,455207
8966,466282
8966,466411
8966,472734
8966,50619
8999,180863
8999,340613
90,308266
90,396461
9104,500475
912,489931
91586,429417
920,493900
924,19908
924,336843
924,72190
924,955
9323,315837
9325,12405
9325,196867
9325,278927
9331,137094
9331,302156
9350,273248
9394,537996
9428,489927
9440,117251
9443,312221
9447,335797
9472,13374
948,470229
9482,110415
949,399170
949,44214
949,520360
95,1164
95,286217
9502,278927
9531,283366
9531,315635
9531,483906
954,137094
954,296098
954,302156
9542,493900
955,302156
9552,458737
9555,503346
956,399057
956,458594
956,4922
9598,335797
96,1422
9654,242582
9654,399170
9679,339103
968,429203
9693,101299
9693,20504
9693,20766
9693,433249
9693,61791
9693,76341
97367,156022
97367,245703
97367,339403
97367,449443
9737,293768
97370,449459
9738,399055
9739,301337
9741,511404
97630,120467
9769,385332
9772,117251
979,249397
979,273481
979,339692
9800,152532
9813,216015
9813,391713
9813,401847
9813,405774
9813,485164
9836,335797
9836,87827
9837,147441
984,146233
984,1949
984,241554
984,293768
984,398173
984,500919
98566,194662
9880,171274
9880,296096
9880,381289
9880,419478
9880,440161
9880,455207
9880,472734
9880,82693
995,537996
